Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fc2a4fdbc10>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fc2a4fdbc10>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fc2a4fdbc10>}, {}]
"GET /requestorlogin/ HTTP/1.1" 200 4217
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = %s LIMIT 21' - PARAMS = ('test1215',); args=('test1215',); alias=default
(0.002) QUERY = 'SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = %s LIMIT 1' - PARAMS = ('o8ashcjdpi35859yhaxabf8ecpttrl7w',); args=('o8ashcjdpi35859yhaxabf8ecpttrl7w',); alias=default
(0.171) QUERY = 'INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES (%s, %s, %s)' - PARAMS = ('o8ashcjdpi35859yhaxabf8ecpttrl7w', 'e30:1neNmw:8tVulewXlFe8Ne4YCh1cY-6iF3--oNV3R9adU2Vg4kg', datetime.datetime(2022, 4, 26, 21, 11, 2, 669816)); args=('o8ashcjdpi35859yhaxabf8ecpttrl7w', 'e30:1neNmw:8tVulewXlFe8Ne4YCh1cY-6iF3--oNV3R9adU2Vg4kg', datetime.datetime(2022, 4, 26, 21, 11, 2, 669816)); alias=default
(0.061) QUERY = 'UPDATE "auth_user" SET "last_login" = %s WHERE "auth_user"."id" = %s' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 11, 2, 842639), 16); args=(datetime.datetime(2022, 4, 12, 21, 11, 2, 842639), 16); alias=default
(0.049) QUERY = 'UPDATE "django_session" SET "session_data" = %s, "expire_date" = %s WHERE "django_session"."session_key" = %s' - PARAMS = ('.eJxVjMEOwiAQRP-FsyEg0G49evcbyC67laopSWlPxn-3JD3oZQ5v3sxbRdzWHLcqS5xYXZTt1OkXEqanzK3hB873olOZ12Ui3RR9tFXfCsvrerh_Bxlr3tfGJPAggpIQhs5SIBeg701Ie7BNZzbWC41hJGNkkMYYwXsAx07U5wsQhjhf:1neNmw:GurU8tDYWTTWxnMUt7i2Hskow1mJQCOEki5dZC3BvRY', datetime.datetime(2022, 4, 26, 21, 11, 2, 906285), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); args=('.eJxVjMEOwiAQRP-FsyEg0G49evcbyC67laopSWlPxn-3JD3oZQ5v3sxbRdzWHLcqS5xYXZTt1OkXEqanzK3hB873olOZ12Ui3RR9tFXfCsvrerh_Bxlr3tfGJPAggpIQhs5SIBeg701Ie7BNZzbWC41hJGNkkMYYwXsAx07U5wsQhjhf:1neNmw:GurU8tDYWTTWxnMUt7i2Hskow1mJQCOEki5dZC3BvRY', datetime.datetime(2022, 4, 26, 21, 11, 2, 906285), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); alias=default
"POST /requestorlogin/ HTTP/1.1" 302 0
"POST /requestorlogin/ HTTP/1.1" 500 59
"GET /request HTTP/1.1" 301 0
(0.006) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 11, 2, 984811), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); args=(datetime.datetime(2022, 4, 12, 21, 11, 2, 984811), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); alias=default
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
"GET /request/ HTTP/1.1" 200 3237
"GET /request/ HTTP/1.1" 500 59
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
(0.003) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 11, 6, 592375), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); args=(datetime.datetime(2022, 4, 12, 21, 11, 6, 592375), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); alias=default
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
"GET /request/newrequest/ HTTP/1.1" 200 6269
"GET /request/newrequest/ HTTP/1.1" 500 59
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1646167086.063657
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1646167086.063201
(0.007) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 11, 33, 384680), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); args=(datetime.datetime(2022, 4, 12, 21, 11, 33, 384680), 'o8ashcjdpi35859yhaxabf8ecpttrl7w'); alias=default
(0.012) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
"POST /request/newrequest/ HTTP/1.1" 200 6528
"POST /request/newrequest/ HTTP/1.1" 500 59
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
File /opt/anaconda3/lib/python3.8/_strptime.py first seen with mtime 1593707597.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/settings.py previous mtime: 1649797376.2382624, current mtime: 1649798323.3988526
/Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fc2a3c2aca0>, None), (<function translation_file_changed at 0x7fc2a4aee3a0>, None)].
/Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/operator.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/_cmessage.cpython-38-darwin.so first seen with mtime 1646167182.542007
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/layout_slice.py first seen with mtime 1646773224.476371
File /opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1646167088.060616
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/__init__.py first seen with mtime 1646268978.7518208
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1646167087.9025
File /opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1646167087.939567
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/auth.py first seen with mtime 1646167182.542976
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1646358498.743085
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/SSL.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1646358498.731617
File /opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/reprlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/unittest/async_case.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1646167087.470165
File /opt/anaconda3/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1646167088.073651
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1646358498.739316
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1646167088.009183
File /opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1646167088.078184
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1646167088.105869
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1646167086.732492
File /opt/anaconda3/lib/python3.8/site-packages/djongo/models/fields.py first seen with mtime 1646358498.954609
File /opt/anaconda3/lib/python3.8/lib-dynload/_ctypes.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/calendar.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/converters.py first seen with mtime 1646358498.960202
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1646167086.598793
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1646358498.743965
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/name.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1646167087.986146
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1646167088.115324
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/topology.py first seen with mtime 1646167182.568657
File /opt/anaconda3/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1646167086.020359
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1646167088.00301
File /opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1646167088.000369
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1646167088.096119
File /opt/anaconda3/lib/python3.8/email/generator.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/asyncio/log.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1646167086.726136
File /opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1646167087.944485
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1646167088.107242
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1646167087.467039
File /opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/locale.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1646167087.906539
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/driver_info.py first seen with mtime 1646167182.550606
File /opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/email/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/errors.py first seen with mtime 1646167182.55199
File /opt/anaconda3/lib/python3.8/asyncio/queues.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1646167087.982104
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1646167087.912262
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1646358498.738873
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/database.py first seen with mtime 1646167182.550176
File /opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/__init__.py first seen with mtime 1646167182.541339
File /opt/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1646167088.012273
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1646167088.098299
File /opt/anaconda3/lib/python3.8/site-packages/_cffi_backend.cpython-38-darwin.so first seen with mtime 1598201889.9263282
File /opt/anaconda3/lib/python3.8/datetime.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1646167088.113802
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/client_options.py first seen with mtime 1646167182.544714
File /opt/anaconda3/lib/python3.8/site-packages/djongo/operations.py first seen with mtime 1646358498.926589
File /opt/anaconda3/lib/python3.8/importlib/machinery.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1646167087.467941
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1646167087.920278
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1646167087.917252
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1646358498.732149
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1646167087.919502
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1646167087.949767
File /opt/anaconda3/lib/python3.8/site-packages/bson/raw_bson.py first seen with mtime 1646167182.537794
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1646167086.90972
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1646167087.952636
File /opt/anaconda3/lib/python3.8/__future__.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1646167087.467492
File /opt/anaconda3/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1646167088.070608
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1646167086.731851
File /opt/anaconda3/lib/python3.8/quopri.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/unittest/result.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1646167088.072905
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/utils.py first seen with mtime 1646773224.479143
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1646358498.741631
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1646167088.008709
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1646167088.003564
File /opt/anaconda3/lib/python3.8/platform.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/uu.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1646167086.021949
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1646167087.916074
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1646167086.598392
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/oid.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1646167087.921063
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1646167087.92704
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1646167088.064006
File /opt/anaconda3/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1646167087.995662
File /opt/anaconda3/lib/python3.8/email/mime/message.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1646167087.671717
File /opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1646167087.670938
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/models.py first seen with mtime 1646723116.2743707
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1646167086.24496
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1646167086.735568
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1646167087.788079
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1646167088.109039
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1646167087.900472
File /opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/ssl.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1646167087.91875
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1646167088.004786
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1646167087.986616
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1646773224.540095
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1646358498.734719
File /opt/anaconda3/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1646167088.072067
File /opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1646358498.745544
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1646167088.094584
File /opt/anaconda3/lib/python3.8/email/charset.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1646167088.016355
File /opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/tz_util.py first seen with mtime 1646167182.539433
File /opt/anaconda3/lib/python3.8/threading.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1646167087.924112
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1646167087.904447
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1646167088.091399
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1646167087.466609
File /opt/anaconda3/lib/python3.8/site-packages/bson/son.py first seen with mtime 1646167182.538699
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1646167088.119035
File /opt/anaconda3/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/site-packages/colorama/__init__.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1646167087.92064
File /opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1646167087.953082
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/topology_description.py first seen with mtime 1646167182.569799
File /opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/base.py first seen with mtime 1588861201.0
